chromosome,start,end,coverage
XII,490176,490178,1384
XII,490179,490181,1393
XII,490181,490182,1422
XII,490182,490184,1421
XII,490184,490185,1422
XII,490191,490192,1495
XII,490192,490193,1493
XII,490196,490197,1494
XII,490197,490198,1497
XII,490207,490209,1297
XII,490215,490216,1449
XII,490216,490217,1451
XII,490219,490220,1368
XII,490220,490222,1367
XII,490226,490227,1315
XII,490230,490232,1325
XII,490235,490236,1439
XII,490236,490237,1440
XII,490244,490246,1412
XII,490251,490253,1472
XII,490256,490258,1497
XII,490267,490269,1563
XII,490275,490277,1504
XII,490277,490278,1506
XII,490280,490281,1495
XII,490281,490282,1494
XII,490286,490288,1478
XII,490297,490298,1461
XII,490298,490299,1460
XII,490299,490300,1446
XII,490300,490302,1451
XII,490312,490313,1371
XII,490313,490314,1372
XII,490317,490318,1308
XII,490318,490319,1312
XII,490320,490321,1287
XII,490321,490322,1284
XII,490323,490325,1284
XII,490327,490330,1223
XII,490332,490333,1162
XII,490333,490334,1165
XII,490338,490339,1073
XII,490339,490340,1071
XII,490342,490344,963
XII,490344,490345,965
XII,490346,490347,929
XII,490347,490350,930
XII,490350,490353,928
XII,490354,490355,914
XII,490355,490356,917
XII,490356,490357,915
XII,490357,490358,913
XII,490358,490359,912
XII,490359,490360,910
XII,490365,490367,762
XII,490367,490369,763
XII,490370,490372,754
XII,490376,490377,722
XII,490377,490378,721
XII,490378,490380,720
XII,490380,490385,700
XII,490385,490386,601
XII,490386,490387,546
XII,490387,490388,544
XV,1091226,1091227,542
XV,1091227,1091228,544
XV,1091228,1091229,547
XV,1091229,1091230,546
XV,1091230,1091231,549
XV,1091234,1091236,559
XV,1091238,1091240,606
XV,1091241,1091242,605
XV,1091246,1091249,568
XV,1091249,1091250,565
XV,1091250,1091251,571
XV,1091251,1091252,570
XV,1091252,1091253,569
XV,1091253,1091254,566
XV,1091254,1091256,567
XV,1091256,1091258,568
XV,1091258,1091259,569
XV,1091263,1091264,558
XV,1091264,1091265,557
XV,1091269,1091271,542
